"Time after that the thumbnails will be hidden(Default: 200 ms)","Time after that the thumbnails will be hidden(Default: 200 ms)"
"Time after the Arrows will be hidden on Mobile(Default: 1200 ms)","Time after the Arrows will be hidden on Mobile(Default: 1200 ms)"
"Time after the Arrows will be hidden(Default: 200 ms)","Time after the Arrows will be hidden(Default: 200 ms)"
"Time after the bullets will be hidden on Mobile (Default: 1200 ms)","Time after the bullets will be hidden on Mobile (Default: 1200 ms)"
"Time before the current line begins to erase itself (in milliseconds)","Time before the current line begins to erase itself (in milliseconds)"
"Time before the next line is shown (in milliseconds) once the previous line has been erased","Time before the next line is shown (in milliseconds) once the previous line has been erased"
"Time before the typing officially starts (in milliseconds) after the Layer first appears","Time before the typing officially starts (in milliseconds) after the Layer first appears"
"Time in which each character is &quot;typed&quot; (in milliseconds)","Time in which each character is &quot;typed&quot; (in milliseconds)"
Timeline,Timeline
Title,Title
"Title updated","Title updated"
Title:,Title:
To,To
"To Enable 3D Parallax for Background please change the Option ""BG 3D Disabled"" to ""OFF"" via the Slider Settings !","To Enable 3D Parallax for Background please change the Option ""BG 3D Disabled"" to ""OFF"" via the Slider Settings !"
"To Slide","To Slide"
"To create Revolution Slider","To create Revolution Slider"
"To use Slider Revolution Backup Add-on, please activate Slider Revolution for WordPress","To use Slider Revolution Backup Add-on, please activate Slider Revolution for WordPress"
"To use Slider Revolution Backup Add-on, please install Slider Revolution for WordPress","To use Slider Revolution Backup Add-on, please install Slider Revolution for WordPress"
"To use Slider Revolution Backup Add-on, please update Slider Revolution for WordPress to version 5.2.0 or later","To use Slider Revolution Backup Add-on, please update Slider Revolution for WordPress to version 5.2.0 or later"
"To use Slider Revolution Whiteboard Add-on, please install Slider Revolution for WordPress first","To use Slider Revolution Whiteboard Add-on, please install Slider Revolution for WordPress first"
"To use Slider Revolution Whiteboard Add-on, please register Slider Revolution for WordPress","To use Slider Revolution Whiteboard Add-on, please register Slider Revolution for WordPress"
"To use Slider Revolution Whiteboard Add-on, please update Slider Revolution for WordPress to version 5.2.0 or later","To use Slider Revolution Whiteboard Add-on, please update Slider Revolution for WordPress to version 5.2.0 or later"
Toggle,Toggle
"Toggle Custom Navigation Styles","Toggle Custom Navigation Styles"
"Toggle FullScreen","Toggle FullScreen"
"Toggle Layer Animation","Toggle Layer Animation"
"Toggle Layer Class","Toggle Layer Class"
"Toggle Media","Toggle Media"
"Toggle Mute All Media","Toggle Mute All Media"
"Toggle Mute Media","Toggle Mute Media"
"Toggle Slider","Toggle Slider"
"Toggled Content","Toggled Content"
"Toogle Class","Toogle Class"
Top,Top
"Top Direction","Top Direction"
"Top Left","Top Left"
"Top Right","Top Right"
"Top to Bottom","Top to Bottom"
"Total Slider Size:","Total Slider Size:"
Touch,Touch
"Touch Enabled","Touch Enabled"
"Touch Enabled on Desktop","Touch Enabled on Desktop"
Transform,Transform
Transformations,Transformations
"Transition Duration","Transition Duration"
"Transition Easing","Transition Easing"
"Transition Slot Amount","Transition Slot Amount"
"Transition Time","Transition Time"
"Transition Type","Transition Type"
Transitions,Transitions
Transparent,Transparent
"Trigger Memory","Trigger Memory"
Troubleshooting,Troubleshooting
"Try this to fix some javascript conflicts of type: TypeError: tpj('#rev_slider_1_1').show().revolution is not a function","Try this to fix some javascript conflicts of type: TypeError: tpj('#rev_slider_1_1').show().revolution is not a function"
"Turns on / off jquery noconflict mode. Try to enable this option if javascript conflicts exist on the page.","Turns on / off jquery noconflict mode. Try to enable this option if javascript conflicts exist on the page."
"Turns on / off visible Debug Mode on Front End.","Turns on / off visible Debug Mode on Front End."
Twitter,Twitter
"Twitter Name @","Twitter Name @"
"Twitter Stream","Twitter Stream"
Type,Type
Type:,Type:
"Typing Speed","Typing Speed"
"Typing Speed: time in which each character is &quot;typed&quot; (in milliseconds)","Typing Speed: time in which each character is &quot;typed&quot; (in milliseconds)"
"Unbind all listeners, remove current animations and delete containers. Ready for Garbage collection.","Unbind all listeners, remove current animations and delete containers. Ready for Garbage collection."
Unknown,Unknown
"Unlock Now","Unlock Now"
"Unmute Media","Unmute Media"
Unpublished,Unpublished
"Unsaved data will be lost, proceed?","Unsaved data will be lost, proceed?"
Unsorted,Unsorted
"Untoggled Content","Untoggled Content"
"Up to date","Up to date"
Update,Update
"Update Audio","Update Audio"
"Update History","Update History"
"Update Library","Update Library"
"Update Now","Update Now"
"Update Object Library","Update Object Library"
"Update Video","Update Video"
"Update manually through your theme","Update manually through your theme"
"Upload Max. Filesize","Upload Max. Filesize"
"Uploads folder writable","Uploads folder writable"
Uppercase,Uppercase
"Usage only allowed within Slider Revolution Plugin","Usage only allowed within Slider Revolution Plugin"
"Use Alternative Image","Use Alternative Image"
"Use Cover","Use Cover"
"Use Hover Style when Toggle is Active","Use Hover Style when Toggle is Active"
"Use Negative and Positive Values to offset from the Center !","Use Negative and Positive Values to offset from the Center !"
"Use Transition","Use Transition"
"Use Typewriter","Use Typewriter"
"Use Whiteboard","Use Whiteboard"
"Use a Blinking Cursor to simulate the typing effect","Use a Blinking Cursor to simulate the typing effect"
"Use a general background image instead of general background color.","Use a general background image instead of general background color."
"Use an &quot;underscore&quot; or &quot;vertical bar&quot; for the Blinking Cursor","Use an &quot;underscore&quot; or &quot;vertical bar&quot; for the Blinking Cursor"
"Use the Thumbnail also for Admin purposes. This will use the selected Thumbnail to represent the Slide in all Slider Admin area.","Use the Thumbnail also for Admin purposes. This will use the selected Thumbnail to represent the Slide in all Slider Admin area."
"Used Transitions (Order in Loops)","Used Transitions (Order in Loops)"
User,User
"User Photoset","User Photoset"
"User Public Photos","User Public Photos"
"User Template","User Template"
"User Templates","User Templates"
Username,Username
"Using the ""Move"" setting you can move-in or reveal any layer. Another cool effect for a kinetic animated whiteboard!","Using the ""Move"" setting you can move-in or reveal any layer. Another cool effect for a kinetic animated whiteboard!"
"Using this data is only allowed with a valid licence of the jQuery Slider Revolution Plugin, which can be found at CodeCanyon: http://codecanyon.net/item/slider-revolution-responsive-jquery-plugin/2580848?ref=themepunch","Using this data is only allowed with a valid licence of the jQuery Slider Revolution Plugin, which can be found at CodeCanyon: http://codecanyon.net/item/slider-revolution-responsive-jquery-plugin/2580848?ref=themepunch"
"Varying Fade","Varying Fade"
"Varying Movement","Varying Movement"
"Varying Rotation","Varying Rotation"
"Varying Scale","Varying Scale"
"Varying Speed","Varying Speed"
Vertical,Vertical
"Vertical Align","Vertical Align"
"Vertical Align of the Carousel.","Vertical Align of the Carousel."
"Vertical Aligns","Vertical Aligns"
"Vertical Offset","Vertical Offset"
"Vertical Offset from Aligned Position (px)","Vertical Offset from Aligned Position (px)"
"Vertical Offsets:","Vertical Offsets:"
"Vertical Origin","Vertical Origin"
"Vertical position of tabs.","Vertical position of tabs."
"Vertical position of the left arrow.","Vertical position of the left arrow."
"Vertical position of the right arrow.","Vertical position of the right arrow."
"Vertical position of thumbnails","Vertical position of thumbnails"
"Vertical positions of bullets ","Vertical positions of bullets "
Video,Video
"Video Height (px). Use 'auto' to respect White Space","Video Height (px). Use 'auto' to respect White Space"
"Video MP4 Url","Video MP4 Url"
"Video OGV Url","Video OGV Url"
"Video Performance","Video Performance"
"Video Preload:","Video Preload:"
"Video Settings","Video Settings"
"Video Speed:","Video Speed:"
"Video Thumbnail","Video Thumbnail"
"Video Volume:","Video Volume:"
"Video WEBM Url","Video WEBM Url"
"Video Width (px/%). Use 'auto' to respect White Space","Video Width (px/%). Use 'auto' to respect White Space"
"Video in Active Slide","Video in Active Slide"
"Video is playing in slider","Video is playing in slider"
"Video stopped in slider","Video stopped in slider"
"Videos Loaded (max):","Videos Loaded (max):"
View,View
Views,Views
Vimeo,Vimeo
"Vimeo ID or URL","Vimeo ID or URL"
"Vimeo Stream","Vimeo Stream"
"Vimeo Video","Vimeo Video"
Visibility,Visibility
"Visibility on Devices","Visibility on Devices"
Visible,Visible
"Visible Tabs Amount","Visible Tabs Amount"
"Visible Thumbs Amount","Visible Thumbs Amount"
"Visible from:","Visible from:"
"Visible until:","Visible until:"
"Volume (0 - 100):","Volume (0 - 100):"
WEBM:,WEBM:
Wait,Wait
"Wait for ","Wait for "
"Wait for Trigger","Wait for Trigger"
"Wait for the revstart method to be called before playing.","Wait for the revstart method to be called before playing."
"Watch it snow!","Watch it snow!"
Wave,Wave
"What does \'Temporary Activated\' mean?","What does \'Temporary Activated\' mean?"
"What you need to know for using Slider Revolution elements in your projects","What you need to know for using Slider Revolution elements in your projects"
"Where is my Purchase Code?","Where is my Purchase Code?"
"White Space","White Space"
Whiteboard,Whiteboard
Why?,Why?
"Widget Instance","Widget Instance"
Width,Width
"Width and height of thumbnails can be changed in the Slider Settings -> Navigation -> Thumbs tab.","Width and height of thumbnails can be changed in the Slider Settings -> Navigation -> Thumbs tab."
Width:,Width:
"Woo Commerce Slider","Woo Commerce Slider"
WooCommerce,WooCommerce
"Word Based","Word Based"
"Word Delay Pattern","Word Delay Pattern"
"Word Delays","Word Delays"
"Wrapper Classes","Wrapper Classes"
"Wrapper Color","Wrapper Color"
"Wrapper Container","Wrapper Container"
"Wrapper ID","Wrapper ID"
"Wrapper Padding","Wrapper Padding"
"Wrapper color","Wrapper color"
Write,Write
"Write Normal","Write Normal"
"Write Quick","Write Quick"
"Write Slow","Write Slow"
"Write"" Text","Write"" Text"
"Wrong Handle","Wrong Handle"
"Wrong ID given","Wrong ID given"
"Wrong Request","Wrong Request"
"Wrong export slider file format! Please make sure that the uploaded file is either a zip file with a correct slider_export.txt in the root of it or an valid slider_export.txt file.","Wrong export slider file format! Please make sure that the uploaded file is either a zip file with a correct slider_export.txt in the root of it or an valid slider_export.txt file."
"Wrong request!","Wrong request!"
"X Scale  1 = 100%, 0.5=50%... (+/-)","X Scale  1 = 100%, 0.5=50%... (+/-)"
"X Skew (+/-  px)","X Skew (+/-  px)"
"XML layout","XML layout"
"Y Scale  1 = 100%, 0.5=50%... (+/-)","Y Scale  1 = 100%, 0.5=50%... (+/-)"
"Y Skew (+/-  px)","Y Skew (+/-  px)"
Yes,Yes
"You can learn how to find your purchase key <a target='_blank' href='http://www.themepunch.com/faq/where-to-find-the-purchase-code/'>here</a>","You can learn how to find your purchase key <a target='_blank' href='http://www.themepunch.com/faq/where-to-find-the-purchase-code/'>here</a>"
"You can modify, copy and distribute the photos. All without asking for permission or setting a link to the source. So, attribution is not required.","You can modify, copy and distribute the photos. All without asking for permission or setting a link to the source. So, attribution is not required."
YouTube,YouTube
"YouTube ID or URL","YouTube ID or URL"
"YouTube Stream","YouTube Stream"
"YouTube Video","YouTube Video"
"YouTube Video Poster","YouTube Video Poster"
"Youtube API Key","Youtube API Key"
"Z Offset (+/-  px)","Z Offset (+/-  px)"
Z-Index,Z-Index
"Zoom End","Zoom End"
"Zoom Start","Zoom Start"
"a Tag Link","a Tag Link"
absoolue,absoolue
append,append
auto,auto
"center bottom","center bottom"
"center center","center center"
"center right","center right"
"center top","center top"
code,code
color,color
color-burn,color-burn
color-dodge,color-dodge
"coma separated | ex: 23,24,25","coma separated | ex: 23,24,25"
contain,contain
"could not find correct Slide to copy, please try again.","could not find correct Slide to copy, please try again."
cover,cover
crosshair,crosshair
darken,darken
dashed,dashed
default,default
deg,deg
difference,difference
dotted,dotted
double,double
example,example
"example: 30300114","example: 30300114"
"example: T8--OggjJKQ","example: T8--OggjJKQ"
exclusion,exclusion
extern,extern
"go to","go to"
hard-light,hard-light
help,help
hue,hue
"i.e.: 0:17","i.e.: 0:17"
"i.e.: 2:41","i.e.: 2:41"
"insert the shortcode:","insert the shortcode:"
"is Loading...","is Loading..."
"jQuery Link","jQuery Link"
"jQuery Loaded:","jQuery Loaded:"
"jQuery Performance","jQuery Performance"
layer:,layer:
"left bottom","left bottom"
"left center","left center"
"left top","left top"
lighten,lighten
line-through,line-through
luminosity,luminosity
missing,missing
mobile,mobile
move,move
ms,ms
multiply,multiply
no-repeat,no-repeat
none,none
normal,normal
notebook,notebook
"of Slider Revolution to work.","of Slider Revolution to work."
overlay,overlay
overline,overline
overwrite,overwrite
pointer,pointer
px,px
relative,relative
repeat,repeat
repeat-x,repeat-x
repeat-y,repeat-y
"right bottom","right bottom"
"right center","right center"
"right top","right top"
saturation,saturation
screen,screen
"slider_export.txt does not exist!","slider_export.txt does not exist!"
soft-light,soft-light
solid,solid
tablet,tablet
text,text
"the basic height of one tab.","the basic height of one tab."
"to ...","to ..."
underline,underline
updating...,updating...
use,use
wait,wait
"youtube, vimeo, html5","youtube, vimeo, html5"
z-Index,z-Index
"z-index positioning for what level the edges should be drawn at.<br><br>","z-index positioning for what level the edges should be drawn at.<br><br>"
zoom-in,zoom-in
zoom-out,zoom-out
